"exam_id","major_category","middle_category","minor_category","detail_category","prompt_file","created_at","updated_at","question_set_size"
"it_passport","ストラテジ系","企業と法務","企業活動","経営・組織論","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","企業と法務","企業活動","業務分析・データ利活用","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","企業と法務","企業活動","会計・財務","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","企業と法務","法務","知的財産権","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","企業と法務","法務","セキュリティ関連法規","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","企業と法務","法務","労働関連・取引関連法規","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","企業と法務","法務","その他の法律・ガイドライン・情報倫理","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","企業と法務","法務","標準化関連","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","経営戦略","経営戦略マネジメント","経営戦略手法","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","経営戦略","経営戦略マネジメント","マーケティング","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","経営戦略","経営戦略マネジメント","ビジネス戦略と目標・評価","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","経営戦略","経営戦略マネジメント","経営管理システム","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","経営戦略","技術戦略マネジメント","技術開発戦略の立案・技術開発計画","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","経営戦略","ビジネスインダストリ","ビジネスシステム","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","経営戦略","ビジネスインダストリ","エンジニアリングシステム","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","経営戦略","ビジネスインダストリ","e-ビジネス","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","経営戦略","ビジネスインダストリ","IoTシステム・組込みシステム","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","システム戦略","システム戦略","情報システム戦略","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","システム戦略","システム戦略","業務プロセス","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","システム戦略","システム戦略","ソリューションビジネス","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","システム戦略","システム戦略","システム活用促進・評価","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","システム戦略","システム企画","システム化計画","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","システム戦略","システム企画","要件定義","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","ストラテジ系","システム戦略","システム企画","調達計画・実施","it_passport_strategy.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","マネジメント系","開発技術","システム開発技術","システム開発技術","it_passport_management.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","マネジメント系","開発技術","ソフトウェア開発管理技術","開発プロセス・手法","it_passport_management.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトマネジメント","it_passport_management.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","マネジメント系","サービスマネジメント","サービスマネジメント","サービスマネジメント","it_passport_management.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","マネジメント系","サービスマネジメント","サービスマネジメント","サービスマネジメントシステム","it_passport_management.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","マネジメント系","サービスマネジメント","サービスマネジメント","ファシリティマネジメント","it_passport_management.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","マネジメント系","サービスマネジメント","システム監査","システム監査","it_passport_management.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","マネジメント系","サービスマネジメント","システム監査","内部統制","it_passport_management.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","基礎理論","基礎理論","離散数学","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","基礎理論","基礎理論","応用数学","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","基礎理論","基礎理論","情報に関する理論","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","基礎理論","アルゴリズムとプログラミング","データ構造","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","基礎理論","アルゴリズムとプログラミング","アルゴリズムとプログラミング","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","基礎理論","アルゴリズムとプログラミング","プログラム言語","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","基礎理論","アルゴリズムとプログラミング","その他の言語","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","コンピュータシステム","コンピュータ構成要素","プロセッサ","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","コンピュータシステム","コンピュータ構成要素","メモリ","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","コンピュータシステム","コンピュータ構成要素","入出力デバイス","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","コンピュータシステム","システム構成要素","システムの構成","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","コンピュータシステム","システム構成要素","システムの評価指標","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","コンピュータシステム","ソフトウェア","オペレーティングシステム","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","コンピュータシステム","ソフトウェア","ファイルシステム","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","コンピュータシステム","ソフトウェア","オフィスツール","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","コンピュータシステム","ソフトウェア","オープンソースソフトウェア","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","コンピュータシステム","ハードウェア","ハードウェア（コンピュータ・入出力装置）","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","情報デザイン","情報デザイン","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","情報デザイン","インタフェース設計","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","情報メディア","マルチメディア技術","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","情報メディア","マルチメディア応用","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","データベース","データベース方式","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","データベース","データベース設計","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","データベース","データ操作","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","データベース","トランザクション処理","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","ネットワーク","ネットワーク方式","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","ネットワーク","通信プロトコル","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","ネットワーク","ネットワーク応用","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","セキュリティ","情報セキュリティ","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","セキュリティ","情報セキュリティ管理","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","テクノロジ系","技術要素","セキュリティ","情報セキュリティ対策・情報セキュリティ実装技術","it_passport_technology.txt","2026-07-08T00:00:00.000Z","2026-07-08T00:00:00.000Z",
"it_passport","その他","その他","その他","その他",,"2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","基礎理論","基礎理論","離散数学","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","基礎理論","基礎理論","応用数学","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","基礎理論","基礎理論","情報に関する理論","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","基礎理論","基礎理論","通信に関する理論","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","基礎理論","基礎理論","計測・制御に関する理論","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","基礎理論","アルゴリズムとプログラミング","データ構造","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","基礎理論","アルゴリズムとプログラミング","アルゴリズム","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","基礎理論","アルゴリズムとプログラミング","プログラミング","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","基礎理論","アルゴリズムとプログラミング","プログラム言語","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","基礎理論","アルゴリズムとプログラミング","その他の言語","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","コンピュータ構成要素","プロセッサ","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","コンピュータ構成要素","メモリ","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","コンピュータ構成要素","バス","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","コンピュータ構成要素","入出力デバイス","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","コンピュータ構成要素","入出力装置","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","システム構成要素","システムの構成","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","システム構成要素","システムの評価指標","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","ソフトウェア","オペレーティングシステム","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","ソフトウェア","ミドルウェア","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","ソフトウェア","ファイルシステム","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","ソフトウェア","開発ツール","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","ソフトウェア","オープンソースソフトウェア","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","コンピュータシステム","ハードウェア","ハードウェア","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","ユーザーインタフェース","ユーザーインタフェース技術","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","ユーザーインタフェース","UX/UIデザイン","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","情報メディア","マルチメディア技術","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","情報メディア","マルチメディア応用","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","データベース","データベース方式","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
