"exam_id","major_category","middle_category","minor_category","detail_category","prompt_file","created_at","updated_at","question_set_size"
"fe","テクノロジ系","技術要素","データベース","データベース設計","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","データベース","データ操作","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","データベース","トランザクション処理","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","データベース","データベース応用","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","ネットワーク","ネットワーク方式","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","ネットワーク","データ通信と制御","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","ネットワーク","通信プロトコル","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","ネットワーク","ネットワーク管理","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","ネットワーク","ネットワーク応用","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","セキュリティ","情報セキュリティ","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","セキュリティ","情報セキュリティ管理","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","セキュリティ","セキュリティ技術評価","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","セキュリティ","情報セキュリティ対策","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","技術要素","セキュリティ","セキュリティ実装技術","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","開発技術","システム開発技術","システム要件定義・ソフトウェア要件定義","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","開発技術","システム開発技術","設計","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","開発技術","システム開発技術","実装・構築","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","開発技術","システム開発技術","統合・テスト","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","開発技術","システム開発技術","導入・受入れ支援","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","開発技術","システム開発技術","保守・廃棄","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","開発技術","ソフトウェア開発管理技術","開発プロセス・手法","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","開発技術","ソフトウェア開発管理技術","知的財産適用管理","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","開発技術","ソフトウェア開発管理技術","開発環境管理","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","テクノロジ系","開発技術","ソフトウェア開発管理技術","構成管理・変更管理","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトマネジメント","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトの統合","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトのステークホルダ","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトのスコープ","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトの資源","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトの時間","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトのコスト","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトのリスク","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトの品質","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトの調達","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","プロジェクトマネジメント","プロジェクトマネジメント","プロジェクトのコミュニケーション","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","サービスマネジメント","サービスマネジメント","サービスマネジメント","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","サービスマネジメント","サービスマネジメント","サービスマネジメントシステムの計画及び運用","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","サービスマネジメント","サービスマネジメント","パフォーマンス評価及び改善","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","サービスマネジメント","サービスマネジメント","サービスの運用","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","サービスマネジメント","サービスマネジメント","ファシリティマネジメント","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","サービスマネジメント","システム監査","システム監査","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","マネジメント系","サービスマネジメント","システム監査","内部統制","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","システム戦略","システム戦略","情報システム戦略","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","システム戦略","システム戦略","業務プロセス","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","システム戦略","システム戦略","ソリューションビジネス","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","システム戦略","システム戦略","システム活用促進・評価","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","システム戦略","システム企画","システム化計画","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","システム戦略","システム企画","要件定義","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","システム戦略","システム企画","調達計画・実施","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","経営戦略","経営戦略マネジメント","経営戦略手法","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","経営戦略","経営戦略マネジメント","マーケティング","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","経営戦略","経営戦略マネジメント","ビジネス戦略と目標・評価","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","経営戦略","経営戦略マネジメント","経営管理システム","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","経営戦略","技術戦略マネジメント","技術開発戦略の立案","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","経営戦略","技術戦略マネジメント","技術開発計画","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","経営戦略","ビジネスインダストリ","ビジネスシステム","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","経営戦略","ビジネスインダストリ","エンジニアリングシステム","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","経営戦略","ビジネスインダストリ","e-ビジネス","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","経営戦略","ビジネスインダストリ","民生機器","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","経営戦略","ビジネスインダストリ","産業機器","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","企業と法務","企業活動","経営・組織論","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","企業と法務","企業活動","業務分析・データ利活用","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","企業と法務","企業活動","会計・財務","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","企業と法務","法務","知的財産権","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","企業と法務","法務","セキュリティ関連法規","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","企業と法務","法務","労働関連・取引関連法規","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","企業と法務","法務","その他の法律・ガイドライン・技術者倫理","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","ストラテジ系","企業と法務","法務","標準化関連","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"fe","その他","その他","その他","その他","fe.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","品詞","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","動詞の時制","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","受動態・能動態","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","主語と動詞の一致","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","動名詞・不定詞","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","分詞","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","関係詞","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","接続詞","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","前置詞","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","代名詞","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","比較","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","仮定法","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","語彙(短文穴埋め)","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","語法","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 5","短文穴埋め問題","文構造","toeic_reading_part5.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 6","長文穴埋め問題","文法","toeic_reading_part6.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 6","長文穴埋め問題","語彙(長文穴埋め)","toeic_reading_part6.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 6","長文穴埋め問題","文脈理解","toeic_reading_part6.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 6","長文穴埋め問題","文挿入(長文穴埋め)","toeic_reading_part6.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 6","長文穴埋め問題","指示語・代名詞の参照","toeic_reading_part6.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 6","長文穴埋め問題","接続表現","toeic_reading_part6.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z",
"toeic_reading","Reading","Part 7","読解問題","主旨把握","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
"toeic_reading","Reading","Part 7","読解問題","詳細情報の把握","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
"toeic_reading","Reading","Part 7","読解問題","推論","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
"toeic_reading","Reading","Part 7","読解問題","書き手の意図","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
"toeic_reading","Reading","Part 7","読解問題","語句の意味推測","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
"toeic_reading","Reading","Part 7","読解問題","文挿入(読解)","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
"toeic_reading","Reading","Part 7","読解問題","情報照合","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
"toeic_reading","Reading","Part 7","読解問題","複数文書読解","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
"toeic_reading","Reading","Part 7","読解問題","チャット・メール文書","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
"toeic_reading","Reading","Part 7","読解問題","広告・告知文","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
"toeic_reading","Reading","Part 7","読解問題","記事・レポート","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
"toeic_reading","Reading","Part 7","読解問題","表・フォーム・スケジュール","toeic_reading_part7.txt","2026-07-09T00:00:00.000Z","2026-07-09T00:00:00.000Z","3"
