"analysis_id","user_id","answer_id","question_id","mistake_type","confused_concepts","analysis_comment","recommended_training","confidence_score","outdated_knowledge_influence","syllabus_version","created_at"
"cac7a12b-eb14-4b6d-b0b2-88d9e2174088","user_001","6e1a60f2-6723-447a-a5ca-95e0466a3c61","q_101","misread_question","カウンタ初期値（a）の意味（6回繰り返す回数との関係）;右回りの方向転換角度（外角）と内角の区別;「処理回数のカウンタが6未満」の条件の読み取り（繰り返し回数の決まり方）","選択肢は誤りですが、正解が「a=0, b=60」であることから見ると、あなたは少なくともb（方向転換角）を誤認し、a側も結果として正解から外れた可能性があります。特に、六角形の方向転換角について内角120度（または別の角度）を外角60度と取り違えた場合、b=120を選びやすくなります。また、(4)が「カウンタが6未満の場合は戻る」なので、a=0なら0,1,2,3,4,5の計6回(3)が実行される一方、a=1だと1〜5の5回になってしまい、六角形になりません。今回選んだb=120は“条件の回数”以前に角度の定義（外角か内角か）を取り違えている可能性が高いです。ただし、今回「selected_choice=b（a=0,b=120）」なので、aの読み取りよりも方向転換角の誤読・混同が主因の可能性があります（断定はできません）。","六角形の正しい描画に必要な「方向転換角（外角）」を、360度÷辺数で求める練習を行い、あわせて(4)の“6未満”が意味する繰り返し回数（a=0なら6回、a=1なら5回）を、カウンタの値を表にして追跡する問題演習をする。","0.45","false","シラバスVer.6.5","2026-07-07T12:48:44.975Z"
"4810c24a-f94b-4e82-a676-f8d234e8c5a1","user_001","e1f0542f-1586-407b-b120-6acdeb2be3d8","e03815aa-1495-458e-8b34-a89ac9da5b61","knowledge_gap","正六角形の外角（1辺ごとの方向転換角）;(4)の条件によって(3)が何回実行されるか（aの初期値の解釈）;カウンタが「6未満の場合」に含まれる実行回数の数え方","選択肢は a=0,1 と b=60,120 の組合せで、正答は a=0, b=60（外角60°、辺数6）です。しかしあなたは a=1、b=60 の組（c）を選んでいるため、bは外角の理解ができていた可能性があります。一方で a については(4)「6未満の場合は(3)に戻る」から、(3)の実行回数が 6回必要である点のカウントがズレている可能性が高いです。例えば a=1 とすると、(3)は1〜5の5回になり正六角形にならないため、aの初期値と実行回数の関係の見落としが原因になっていると考えられます（ただし、この問題であなたがどこまで根拠を持って考えたかまでは追加情報がないため断定は控えます）。","(4)の条件「〜未満」のときに(3)が何回繰り返されるかを、a=0とa=1で実際に数を書き出す練習をし、そのうえで多角形の外角は360÷辺数で求める（正六角形なら外角60°）手順をセットで確認してください。","0.62","false","シラバスVer.6.5","2026-07-07T12:49:15.054Z"
"5129c991-c612-4ffa-912b-508985c39b3e","user_001","b3e7a347-5cfb-4e5b-81bd-9286ded9fdb0","q_fe_r7koukai_16","term_confusion","マーケットバスケット分析（購買の同時購入組合せ発見）;コンジョイント分析（嗜好/評価の構造を推定し商品属性の影響をみる）","POSなどの“購買履歴”から「一緒に買われる商品（同時購入の組合せ）」を見つけるのは、選択肢dのマーケットバスケット分析です。選択肢cのコンジョイント分析は、商品属性（価格・特徴など）に対する消費者の選好を推定するのが中心で、POSの同時購入組合せを発見する趣旨とはズレます。今回の誤りは、分析手法の用途を取り違えた可能性が高いです。","マーケットバスケット分析＝POS等の購入履歴から“同時購入（組合せ・関連）”を見つける、コンジョイント分析＝アンケート等から“属性の好み（効用）”を推定する、という目的ベースの整理を行い、各手法の一文定義で即判断できるように練習してください。","0.72","false","シラバスVer.9.2","2026-07-08T15:42:48.372Z"
"0893a3dd-9f04-4a98-9235-045d23191a6d","user_001","4419e0a9-f912-444f-a07e-9408d6dd35b7","toeic_sample_014","misread_question","emergency alarm test vs actual emergency;notice instruction (No action required) vs assumed evacuation","文中に「No action is required from tenants during the test（入居者は試験中に何もしなくてよい）」と明確にあります。にもかかわらずA（避難）が選ばれているため、テスト（試験）と実際の緊急事態を取り違えた、もしくは「emergency alarm system」という語に引っ張られて“アラーム＝避難”と即断した可能性が高いです。Aは文脈の「対応不要」に直接矛盾します。","「No action is required / during the test」のような指示語・条件節に下線を引き、アラームが“試験”か“緊急”かを最初に判別してから選択肢を照合する練習をしてください。","0.62","false","N/A","2026-07-09T14:39:22.585Z"
"2fb8f9b0-1faf-4215-88a7-c0cb71af44e7","user_001","5974ae43-edc1-4574-aa5c-56ec1d3c2236","toeic_sample_018","misread_question","이미 설치됨/준비 완료(이미 완료된 상태)と推測(間に合わない可能性)の取り違え","本文では「ポスターは金曜の午後まで準備できない」とあるため、“まだ利用できない/間に合わない可能性”が推測できます。一方、選択肢Bは「Danielがすでにポスターを設置した（完了している）」という内容で、本文には設置状況は書かれていません。おそらく設問の“inferred（推測）”の読み取りよりも、別の情報（Danielに関する行動があるように見える等）を強く結び付けて読み違えた可能性があります。ただし、Bを選ぶ直接の根拠が特定しきれないため、断定はできません。","短文メールの推測問題では、(1) 因果の根拠になる文（not be ready until Friday afternoon / trade show begins Friday morning など）を必ず抜き出し、(2) 選択肢の文が“本文に書いてある断定”か“推測で許される可能性”かをチェックしてから、本文にない人物の行動（設置済み等）が含まれる選択肢を消す練習をしてください。","0.45","false","N/A","2026-07-10T13:55:19.696Z"
"9e90fd98-eda1-420f-8acb-40c3e46ff2ef","user_001","7a47e817-b631-48b8-8d42-742ba9ca6889","toeic_sample_033","misread_question","instructions for employees;specific date instruction (August 13);use different entrance vs bring own food","問題文は「What are employees instructed to do?（従業員は何をするよう指示されていますか）」で、選択肢は「入口の利用方法」「食事の場所」「特定日の持ち物」「ラウンジ回避」など行動の種類が混在しています。あなたはC（Bring their own food on August 13）を選んでいるため、本文にある“別の入口を使う”指示を見落とし、別の情報（8/13に関する持ち物）と結びつけてしまった可能性があります。自信度が未回答なので、誤読か情報取り違えの可能性が主となります。","本文の指示動詞（instructed/please/requiredなど）に注目して「誰が・何をするか」を選択肢から素早く特定し、特定日時（August 13）や場所（Conference Room B, employee lounge）などの“条件情報”が出てきても、質問が求める主行動と一致しているかを最後に照合する練習をしてください。","0.55","false","N/A","2026-07-10T13:55:42.496Z"
"f513cff8-0b12-4d58-956d-c1a70f6e1c9f","user_001","7a31bb07-e395-4bbb-80c0-4445b1cdcd9b","toeic_sample_003","term_confusion","respond（動詞）;respond to A（〜に応答する）;responded to（過去分詞＋前置詞toの形が必要）;responding（動名詞/現在分詞で文法的に合わない可能性）","選択肢cのrespondingを選んだため、空所に入れるべき形が「must be +（過去分詞）」ではなく、現在分詞/動名詞形だと誤認した可能性があります。本問は受動の構文（must be ～）で、かつ「respond to A（Aに応答する）」の決まった形が必要なので、responded to が要求されます。respondingは文脈上の受動形を満たさず、またtoを伴う形の整合もしにくいので誤答になりやすいです。","受動構文（must be + 過去分詞）とセットで、respond to の決まったコロケーションを優先的に確認する練習（must be responded to / be expected to / be required to の形で、to以下も一緒に暗記する）を行う。","0.58","false","N/A","2026-07-10T14:06:19.935Z"
"e234236c-51e9-47ac-b200-ccb378cbb521","user_001","e6cf6b2d-80c9-41bd-998e-791be751d703","toeic_sample_002","misread_question","before the meeting started（過去の基準時点）に合わせた時制選択;現在完了（has reviewed）と単純過去（reviewed）の使い分け","設問は「会議が始まる前に、マネージャーが最終の予算案をすでに検討していた」という過去の基準時点（before the meeting started）を明確に含みます。そこで時制は単純過去（reviewed）が必要です。選択肢cのhas reviewedは現在完了で「（たとえば今につながる形で）すでに〜した」を表しますが、この文では“before the meeting started”が過去の時点を固定しているため現在完了になりにくいです。cを選んだのは、過去の基準時点に引っ張られて時制を選ぶ意識が弱かったか、現在完了の「already」のイメージで誤ってしまった可能性があります（1問だけなので断定はできません）。","「before / by the time / when + 過去」など過去の基準時点がある文では単純過去を選ぶ、現在完了（has reviewed）は“過去の出来事が現在に影響する/現在までの継続”を示すときに選ぶ、というルールを例文で交互に確認する練習をしてください。","0.62","false","N/A","2026-07-10T14:06:28.526Z"
"379e18ac-b8e8-445b-bf21-84e28ee63579","user_001","dbe1ac16-6369-4bc0-bd0c-1459d396b887","toeic_sample_019","misread_question","check the figures in the summary table;request new survey questions","メール本文は「サーベイ結果を送ってくれてありがとう。管理部に提示する前に、各メンバーにサマリ表の数値を確認してほしい」「特に地域別売上は注意してほしい（昨日、2つの支店が修正データを報告）」という内容です。よって意図は“データの確認依頼”。選択肢Cの「新しいサーベイ質問の依頼」は本文に言及がないため、設問「Why did Luis write this email?」に対して本文の指示部分（確認してほしい）を取り違えた、または設問全体の要旨を読み違えた可能性が高いです。","「目的」を問う設問では、本文の指示動詞（check/pay special attention）と目的語（figures in the summary table）に着目して、選択肢の動作が本文の内容と一致するかを確認する練習をしましょう。","0.72","false","N/A","2026-07-10T14:06:36.732Z"
"8934a4d7-cf06-4936-9f05-842785b084da","user_001","05e5f3a3-3cbe-405b-8aaa-15c3473e2dc3","toeic_sample_014","misread_question","No action is required from tenants during the test;emergency alarm system test is routine;elevators will be permanently closed","設問は「非常警報システムの試験が水曜の朝に約10分行われ、入居者は試験中に何もしなくてよい」という内容です。この文脈では、避難や行動指示（A）や設備の恒久的閉鎖（B）は論理的に合いません。選択肢Bは試験案内と無関係な情報なので、主に『テスト中は対応不要』の部分を見落とした／文脈と選択肢の対応を確認しきれなかった可能性があります。","『No action is required』『during the test』のような時間・条件付きの否定/指示表現が出たら、その直後〜直後の選択肢（避難せよ・閉鎖される等）を一旦全部消し、残る選択肢が“routine test/inspection（定期点検）”に一致するかを必ず照合する練習をしてください。","0.62","false","N/A","2026-07-10T14:06:44.956Z"
"fe7fe8b7-ed18-434d-8d87-65884aa815bd","user_001","b3f89ccc-d1bb-4a48-8e57-2f732847740f","toeic_sample_020","term_confusion","client inquiries（顧客の問い合わせ）への対応;customer support procedures（カスタマーサポート手順）;security guidelines（セキュリティガイドライン）","設問は「client inquiries（顧客の問い合わせ）にどうrespondするか」を問うており、これは通常「Customer Support Procedures」が最も直接的に対応します。一方で選択肢Cの“Security Guidelines”は、問い合わせ対応という目的ではなくセキュリティに関するルール理解が中心なので、Cを選んだのは意味の取り違え（inquiries＝セキュリティ関連と連想した／支援業務を別カテゴリに混同した可能性）によるものと考えられます。自信度が未回答のため、確信度に基づく断定はできません。","“inquiries / client inquiries（問い合わせ）→ support / procedures（支援・手順）”のように、目的語（inquiries）が示す職務領域とセッション名を結び付ける練習として、各選択肢の主目的を1フレーズで言い換える（例：Security Guidelines＝セキュリティルール、Customer Support Procedures＝問い合わせ対応手順）→設問の目的と一致するものを選ぶ、という手順を反復してください。","0.55","false","N/A","2026-07-10T14:06:54.334Z"
"f9490f27-1c32-405a-a018-b44df40dd600","user_001","7bbf016e-d282-4b46-9434-307c3b05c4fb","toeic_sample_015","misread_question","submission deadlineの解釈（3 p.m. on Thursday後の流れ）;After that（その後）の指示対象","文中では「木曜3時までにコメントを送ってください。-------。その後、デザインチームが印刷用の最終版を作ります」とあり、空所には“コメント提出後の反映タイミング”が入るのが自然です。あなたはB（来週のカフェテリアの開店時刻）を選んでおり、文脈（After that のつながり）を読み取れず、設問が要求する“空所に入る内容”ではなく一般的な出来事を選んでしまった可能性があります。なお、Aは「コメントが金曜朝に反映される」という内容で文脈に整合します。","同じ設問形式で、まず「To/Subject」から話者の目的→本文の時系列（by〜/After that）→空所が受ける文の種類（いつ・その後何をする）を順番にメモし、各選択肢が時系列に一致するかだけで消去する練習をしてください。","0.45","false","N/A","2026-07-10T14:07:02.553Z"
"056e4b39-3c44-4508-b503-a287cec6c2f2","user_001","63275e7c-4d2f-4e8c-a0d1-2b3056fd2f06","toeic_sample_018","misread_question","posters (printed) vs digital display screens;inference (what can be inferred) vs personal action (what Maya wants)","本文では「印刷ポスターは金曜午後まで準備できない」と明確に述べられており、そのため「（間に合わないので）代わりにデジタル表示を使うべき」という判断をしている。選択肢Dは「Mayaがすぐにプリンター会社を変えたい」という内容だが、本文にはプリンター会社の変更や契約の話はないため、情報の読み取り（主語・目的・根拠）を取り違えた可能性が高い。設問が“何が推測できるか（inferred）”なので、行動意向から話を飛ばしすぎた誤読が起きたと考えられる。","本文の根拠となる文（will not be ready until Friday afternoon / trade show begins Friday morning / use the digital display screens instead / check whether the screens are available）を先にマークし、各選択肢がその根拠文から“推測できるか”を判定する練習をしてください（特に、会社変更など根拠のない追加情報が入っていないかをチェックする）。","0.28","false","N/A","2026-07-10T14:07:18.688Z"
"b04d540e-0208-47ce-bfd6-9ff2ffe82df8","user_001","5f17d1b6-8d0b-4d39-ad15-fb462aca365a","toeic_sample_019","misread_question","目的（Why did he write this email?）と依頼内容の取り違え;summary table/figures の確認依頼 vs 新しい質問文（survey questions）の作成依頼","メール本文では、調査結果を経営陣に提示する前に、各メンバーに「summary tableの数字（figures）を確認してほしい」と明確に依頼しています。また注意点として「地域別売上が昨日改訂された」とあります。一方で、選択肢Cの「新しい調査質問を依頼」は本文に根拠がありません。したがって、質問の“Why”に対して本文の中心（確認依頼）を拾いきれず、別の内容（survey questionsの作成）に読み違えた可能性が高いです。","設問が「Why did ... write this email?」のときは、本文の最初〜最後にある依頼・目的表現（would like each..., Please ...）を1文丸ごと確認し、選択肢の動作が本文の動作（check the figures）と一致しているかを照合する練習をしてください。","0.72","false","N/A","2026-07-10T14:21:14.662Z"
"a9ace726-c2a2-479d-bd4d-65a518631390","user_001","f6e79658-643f-4630-8759-62ea75ed9c9f","toeic_sample_031","term_confusion","cafeteria closure reason (upgrading kitchen facilities);training session as a different possible activity","選択肢Cの「staff will attend a training session」は本文の“誰が何をするか（スタッフの行動）”に目が行ってしまい、食堂が閉まる“理由”である「厨房設備をアップグレードするため」を取り違えた可能性があります。Bは本文中のnew kitchen equipment設置＝cooking facilities will be upgradedの言い換えで、Cは本来別情報なので、根拠となる部分を読解できていなかったと思われます。1問だけなので断定はできませんが、典型的には設問の焦点（closed の理由）と選択肢の内容（trainingは理由ではない）がズレたミスです。","本文中の“Why…?”に続く理由部分（closed の原因）を線で確認し、各選択肢は「誰が・何をする」ではなく「閉鎖の理由か（原因と一致するか）」で根拠一致チェックしてから選ぶ練習をしてください。特にupgrade/equipment/installation など設備更新語を理由根拠として素早く拾う練習が有効です。","0.68","false","N/A","2026-07-10T14:21:25.124Z"
"247326df-5bdf-4e78-9c66-f5b41e747bc4","user_001","7dc679f0-5d3f-44da-ad78-c44024bddeb6","toeic_sample_017","misread_question","airport transportationの連絡タイミング（少なくとも24時間前）;breakfastの提供時間（6:30 a.m. to 9:30 a.m.）","選択肢Cは本文中の「breakfast is served in the first-floor restaurant from 6:30 a.m. to 9:30 a.m.」の時間帯に一致しています。一方、設問はairport transportationが必要なとき「When should Ms. Chen contact the hotel?」なので、本文の「at least 24 hours before arrival」が根拠になります。おそらく受験者が本文の時間情報を『airport transportation』ではなく『breakfast』の記述と取り違えて選んだ可能性があります（断定はできませんが、Cを選ぶとこの取り違えが最も自然です）。","「連絡・手続きのタイミング（Please contact… at least 〜 before arrival）」のような“行動の指示”を探し、同じ本文にある別の時間表現（例：breakfastの提供時間）と区別して根拠を一文で確認する練習をしてください。","0.45","false","N/A","2026-07-10T14:29:22.314Z"
"3f8ff9a1-81fb-4b30-afe3-cddf2ab55a07","user_001","a6776f0d-98f1-425b-9fe7-63657df3e591","toeic_sample_031","misread_question","employee cafeteria will be closed（なぜ閉鎖されるか）;staff will attend a training session（閉鎖理由ではなく別の行動）;kitchen equipment will be upgraded（閉鎖理由：設備更新）","本文の主旨が「食堂はなぜ閉鎖されるか」なので、理由（for + 名詞）に当たる部分を根拠に選ぶ必要があります。あなたはC（staff will attend a training session）を選んでいるため、閉鎖後の予定・別情報を理由だと読み違えた可能性があります。Bの upgraded は本文の new kitchen equipment の言い換えなので、アップグレード理由に紐づく情報へ注意が向かなかった（設問の“Why”に対する根拠選びが弱かった）と考えられます。","「Why」で問われている設問は必ず“閉鎖の理由”の根拠文を線で結び、選択肢を根拠文の語彙（upgrade/new equipment など）と照合する練習をしてください（特にtraining/cleaning/staffのような別イベントは理由かどうかを確認する）。","0.55","false","N/A","2026-07-10T14:29:38.879Z"
